jatos_id,block,lang,onset,pred_boundary,language,target_onset
11922,full,-0.503305,-0.5002179,14.94237475024152,English,b
11922,full,-0.503305,0.4997821,-1.1566869750376498,English,p
11922,full,0.496695,-0.5002179,17.964526050374996,French,b
11922,full,0.496695,0.4997821,-5.6843380450514855,French,p
11922,trunc,-0.503305,-0.5002179,8.897435871665284,English,b
11922,trunc,-0.503305,0.4997821,-4.034735998811501,English,p
11922,trunc,0.496695,-0.5002179,12.871647423948552,French,b
11922,trunc,0.496695,0.4997821,1.8236143432591496,French,p
12902,full,-0.503305,-0.5002179,8.253880506424979,English,b
12902,full,-0.503305,0.4997821,0.2521269860086186,English,p
12902,full,0.496695,-0.5002179,16.855305119112572,French,b
12902,full,0.496695,0.4997821,2.8473755696234613,French,p
12902,trunc,-0.503305,-0.5002179,7.900891545051274,English,b
12902,trunc,-0.503305,0.4997821,3.8898626971122536,English,p
12902,trunc,0.496695,-0.5002179,9.615625096256094,French,b
12902,trunc,0.496695,0.4997821,1.0781653960186084,French,p
5678,full,-0.503305,-0.5002179,16.97553188317198,English,b
5678,full,-0.503305,0.4997821,-1.1064982800552314,English,p
5678,full,0.496695,-0.5002179,23.40294273982035,French,b
5678,full,0.496695,0.4997821,4.278980999670178,French,p
5678,trunc,-0.503305,-0.5002179,14.673584017818232,English,b
5678,trunc,-0.503305,0.4997821,-1.1791188488446116,English,p
5678,trunc,0.496695,-0.5002179,35.932502248443626,French,b
5678,trunc,0.496695,0.4997821,-1.262798864843854,French,p
5668,full,-0.503305,-0.5002179,12.492946811981701,English,b
5668,full,-0.503305,0.4997821,-6.554604410750164,English,p
5668,full,0.496695,-0.5002179,5.724975250999287,French,b
5668,full,0.496695,0.4997821,0.8257499177002168,French,p
5668,trunc,-0.503305,-0.5002179,7.736352867554296,English,b
5668,trunc,-0.503305,0.4997821,-3.6385688258945663,English,p
5668,trunc,0.496695,-0.5002179,5.682514300804529,French,b
5668,trunc,0.496695,0.4997821,-0.8975616310252373,French,p
5667,full,-0.503305,-0.5002179,28.569544965042375,English,b
5667,full,-0.503305,0.4997821,-20.42373077769007,English,p
5667,full,0.496695,-0.5002179,25.94224816964686,French,b
5667,full,0.496695,0.4997821,-14.950159837115093,French,p
5667,trunc,-0.503305,-0.5002179,36.80180478250944,English,b
5667,trunc,-0.503305,0.4997821,-37.24004657876511,English,p
5667,trunc,0.496695,-0.5002179,13.241258477311566,French,b
5667,trunc,0.496695,0.4997821,-6.895048600000662,French,p
8065,full,-0.503305,-0.5002179,22.919313989157377,English,b
8065,full,-0.503305,0.4997821,-7.925678273517784,English,p
