lhq_id,,age,gender,education,,,,name_1,listening_age_1,speaking_age_1,reading_age_1,writing_age_1,yearstotal_age_1,name_2,listening_age_2,speaking_age_2,reading_age_2,writing_age_2,yearstotal_age_2,name_3,listening_age_3,speaking_age_3,reading_age_3,writing_age_3,yearstotal_age_3,name_4,listening_age_4,speaking_age_4,reading_age_4,writing_age_4,yearstotal_age_4,,,,,,,,,,,,,,,,,,,,,listening_ability_1,speaking_ability_1,reading_ability_1,writing_ability_1,,listening_ability_2,speaking_ability_2,reading_ability_2,writing_ability_2,,listening_ability_3,speaking_ability_3,reading_ability_3,writing_ability_3,,listening_ability_4,speaking_ability_4,reading_ability_4,writing_ability_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,error_code,error_comments
abvg1,abvg1,23,Male,College (Bachelor),College (Bachelor),High school,right-handed,English,0,0,3,3,23,French,0,0,3,3,23,Greek,0,4,20,20,18,,,,,,,English,French,Both Language,English,French,Both Language,English,French,Both Language,,,,,,,,,,4,English,7,6,6,6,French,5,5,4,4,Greek,3,3,1,1,,,,,,English,4,1,3,4,3,3,French,0,0,0,0,0,0,Greek,0,0,0,0,0,0,,0,0,0,0,0,0,English,8,8,4,4,French,2,1,0,3,Greek,1,0,0,0,,0,0,0,0,0,
acjt2,acjt2,23,Female,College (Bachelor),College (Bachelor),College (Bachelor),right-handed,English,1,1,3,4,0,French,5,6,6,6,0,,,,,,,,,,,,,English,,,English,French,Both Language,English,French,Both Language,English,,,,,,,,,4,English,7,7,6,6,French,6,5,4,4,,,,,,,,,,,English,3,1,1,4,4,4,French,0,0,0,0,0,0,,,,,,,,,,,,,,,English,3,4,1,2,French,0,0,0,0,,,,,,,,,,,4,"Initally was going to code this as 1 however, the years use at 0 for English and French made this more difficult to code. "
ambc4,ambc4,22,Female,College (Bachelor),College (Bachelor),College (Bachelor),right-handed,Arabic,1,1,10,10,22,French,1,1,6,6,22,English,10,10,10,10,12,,,,,,,French,,,French,,,French,,,English,,,,,,,,,4,Arabic,6,5,1,1,French,7,7,7,7,English,7,7,7,7,,,,,,Arabic,0,0,0,0,0,0,French,0,0,1,0,1,0,English,3,0,1,2,2,3,,,,,,,,Arabic,6,0,0,0,French,1,1,0,7,English,0,4,2,1,,,,,,1,
ambu1,Lhq3.0,68,Female,Graduate school (Master),Middle school,High school,right-handed,Arabic,0,2,17,17,68,English,4,4,64,62,64,French,8,8,8,8,60,Spanish,18,18,18,18,10,English,,,English,,,English,,,English,,,English,,,,,,4,Arabic,4,4,2,2,English,7,7,7,7,French,6,6,6,5,Spanish,4,4,5,5,Arabic,0,0,0,0,0,0,English,3,1,1,0,2,0,French,0,0,0,0,0,0,Spanish,0,0,1,0,0,0,Arabic,1,0,0,0,English,5,3,0,0,French,0,0,0,0,Spanish,0,1,1,0,0,
aynb0,aynb0,22,Female,College (Bachelor),College (Bachelor),High school,right-handed,English,0,3,5,5,22,French,5,7,8,12,17,,,,,,,,,,,,,English,,,English,,,English,,,English,,,,,,,,,5,English,7,7,7,7,French,6,3,5,3,,,,,,,,,,,English,5,0,1,2,5,1,French,0,0,0,0,0.5,0,,,,,,,,,,,,,,,English,24,24,24,24,French,0,1,0,2,,,,,,,,,,,0,
bluv0,bluv0,30,Male,Graduate school (Master),College (Bachelor),High school,right-handed,French,1,5,8,8,25,English,1,8,10,11,20,Italian,5,10,15,18,10,,,,,,,French,,,French,,,French,,,English,French,,French,,,,,,5,French,7,6,6,5,English,7,6,6,6,Italian,5,4,3,1,,,,,,French,0,0,0,0,0,0,English,5,1,2,4,4,4,Italian,0,0,0,0,0,0,,,,,,,,French,2,0,1,2,English,6,2,3,3,Italian,,,,,,,,,,1,
bpox3,bpox3,19,Female,College (Bachelor),Graduate school (Doctor),Graduate school (Master),right-handed,English,0,2,5,5,19,Russian,0,2,7,7,19,French,5,5,6,6,14,,,,,,,French,French,,French,French,,French,French,,English,English,,,,,,,,5,English,7,7,7,7,Russian,7,5,4,1,French,7,4,7,5,,,,,,English,2,0,0,7,2,4,Russian,0,0,0,0,0,0,French,0,0,0,0,0,0,,,,,,,,English,2,5,2,2,Russian,2,0,0,0,French,0,0,0,0,,,,,,0,
bznm0,bznm0,20,Female,High school,High school,College (Bachelor),right-handed,French,0,1,4,6,20,English,4,5,8,8,8,,,,,,,,,,,,,French,,,French,,,French,English,Both Language,English,English,,,,,,,,7,French,7,7,7,7,English,7,7,7,7,,,,,,,,,,,French,4,4,8,8,10,5,English,7,8,8,8,12,7,,,,,,,,,,,,,,,French,5,4,2,5,English,2,7,7,3,,,,,,,,,,,0,
cfaq4,cfaq4,29,Female,College (Bachelor),Graduate school (Master),Graduate school (Master),right-handed,English,0,1,5,5,29,French,6,6,6,6,23,Spanish,26,28,26,28,1,,,,,,,,,Both Language,,,Both Language,,,Both Language,,,Both Language,,,,,,,5,English,7,7,7,7,French,5,5,5,4,Spanish,2,1,2,1,,,,,,English,2,2,2,1,2,1,French,,,,,,,Spanish,0,0,0,0,0,0,,,,,,,,English,8,2,0,1,French,,,,1,Spanish,,,,,,,,,,0,
clmi8,clmi8,36,Female,Graduate school (Master),High school,High school,right-handed,English,1,2,4,5,35,French,4,4,6,6,32,,,,,,,,,,,,,English,,,English,,,English,,,English,,,English,,,,,,4,English,6,6,6,6,French,5,4,5,4,,,,,,,,,,,English,1,2,1,0,1,0.5,French,0,0,0,0,0,0.5,,,,,,,,,,,,,,,English,0,1,0,6,French,0,0,0,2,,,,,,,,,,,1,
