study_id,study_order,lhq_id,lhq_link,jatos_id,jatos_link,recruitment,date_sent,consent_returned,in_quebec,lhq_completed,study_completed,credit_assigned/compensation,comments
S81,Eng-Fr_BL,clmi8,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=alf86auf,1288,https://onlinetesting.brams.org/otp/publix/50/start?batchId=81&personalSingleWorkerId=1288,SONA,12/2/2020,yes,yes,yes,yes,yes,
S82,Fr-Eng_BL,iejf4,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=alf86auf,1314,https://onlinetesting.brams.org/otp/publix/52/start?batchId=82&personalSingleWorkerId=1314,SONA,12/2/2020,,,yes,,,
S83,Eng-Fr_BR,wrjl7,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=alf86auf,1258,https://onlinetesting.brams.org/otp/publix/51/start?batchId=79&personalSingleWorkerId=1258,SONA,12/2/2020,no,no,no,no,no,Participant cancelled their sign up for the study via SONA.
S84,Fr-Eng_BR,qkea7,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=alf86auf,1339,https://onlinetesting.brams.org/otp/publix/53/start?batchId=83&personalSingleWorkerId=1339,SONA,12/3/2020,,,yes,,,
S85,Eng-Fr_BL,aynb0,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=alf86auf,1289,https://onlinetesting.brams.org/otp/publix/50/start?batchId=81&personalSingleWorkerId=1289,SONA,12/3/2020,,,yes,,,
S86,Fr-Eng_BL,fmpw0,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=alf86auf,1314,https://onlinetesting.brams.org/otp/publix/52/start?batchId=82&personalSingleWorkerId=1314,public,12/3/2020,,,,,,
S87,Eng-Fr_BR,htza0,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=alf86auf,1259,https://onlinetesting.brams.org/otp/publix/51/start?batchId=79&personalSingleWorkerId=1259,SONA,12/3/2020,,,yes,yes,,
S88,Fr-Eng_BR,drsx9,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=alf86auf,1340,https://onlinetesting.brams.org/otp/publix/53/start?batchId=83&personalSingleWorkerId=1340,SONA,12/3/2020,yes,yes,yes,,,
S89,Eng-Fr_BL,jwii9,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=alf86auf,1290,https://onlinetesting.brams.org/otp/publix/50/start?batchId=81&personalSingleWorkerId=1290,SONA,12/3/2020,yes,yes,yes,yes,yes,
S90,Fr-Eng_BL,cudd5,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=alf86auf,1316,https://onlinetesting.brams.org/otp/publix/52/start?batchId=82&personalSingleWorkerId=1316,SONA,12/4/2020,,,yes,,,
S91,Eng-Fr_BR,huey9,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=alf86auf,1260,https://onlinetesting.brams.org/otp/publix/51/start?batchId=79&personalSingleWorkerId=1260,SONA,12/4/2020,no,no,yes,no,no,Participant cancelled their sign up via SONA.
S92,Fr-Eng_BR,lojm1,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=alf86auf,1341,https://onlinetesting.brams.org/otp/publix/53/start?batchId=83&personalSingleWorkerId=1341,SONA,12/4/2020,,,,,,
S93,Eng-Fr_BL,zhcw6,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=alf86auf,2282,https://onlinetesting.brams.org/otp/publix/50/start?batchId=275&personalSingleWorkerId=2282&pre,SONA,12/4/2020,yes,yes,yes,yes,yes,"Link didn't work so sent new one (old jatos_id: 1291, link: https://onlinetesting.brams.org/otp/publix/50/start?batchId=81&personalSingleWorkerId=1291)."
S94,Fr-Eng_BL,mytv1,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=alf86auf,1317,https://onlinetesting.brams.org/otp/publix/52/start?batchId=82&personalSingleWorkerId=1317,SONA,12/4/2020,,,,,,
S95,Eng-Fr_BR,zalj4,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=alf86auf,2216,https://onlinetesting.brams.org/otp/publix/51/start?batchId=255&personalSingleWorkerId=2216&pre,SONA,12/4/2020,yes,yes,yes,yes,yes,"Had issue with link so sent a new one (old jatos_id: 1261, old link: https://onlinetesting.brams.org/otp/publix/51/start?batchId=79&personalSingleWorkerId=1261). Had another issue, sent another link (old jatos_id: 2022, link: https://onlinetesting.brams.org/otp/publix/51/start?batchId=245&personalSingleWorkerId=2022&pre). Still wasn't work so sent another link: (jatos_id: 2213, link: https://onlinetesting.brams.org/otp/publix/51/start?batchId=254&personalSingleWorkerId=2213&pre)"
S96,Fr-Eng_BR,xxzt5,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=alf86auf,1342,https://onlinetesting.brams.org/otp/publix/53/start?batchId=83&personalSingleWorkerId=1342,SONA,12/4/2020,yes,yes,yes,yes,yes,
S97,Eng-Fr_BL,hvlz1,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=alf86auf,2107,https://onlinetesting.brams.org/otp/publix/50/start?batchId=248&personalSingleWorkerId=2107&pre,SONA,12/4/2020,yes,yes,yes,yes,yes,"Had issue with link so sent a new one (old jatos_id: 1292, old link: https://onlinetesting.brams.org/otp/publix/50/start?batchId=81&personalSingleWorkerId=1292)"
S98,Fr-Eng_BL,yqec0,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=alf86auf,2191,https://onlinetesting.brams.org/otp/publix/52/start?batchId=253&personalSingleWorkerId=2191&pre,SONA,12/4/2020,yes,yes,yes,yes,yes,"Had issue with link so sent a new one (old jatos_id: 1318, old_link: https://onlinetesting.brams.org/otp/publix/52/start?batchId=82&personalSingleWorkerId=1318). Had second issue for sent another link (old jatos_id: 2021, old link: https://onlinetesting.brams.org/otp/publix/52/start?batchId=244&personalSingleWorkerId=2021&pre)."
S99,Eng-Fr_BR,abvg1,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=alf86auf,2365,https://onlinetesting.brams.org/otp/publix/51/start?batchId=284&personalSingleWorkerId=2365&pre,SONA,12/4/2020,yes,yes,yes,yes,yes,"First link didn't work, sent new one (old jatos_id: 1262, https://onlinetesting.brams.org/otp/publix/51/start?batchId=79&personalSingleWorkerId=1262)."
S100,Fr-Eng_BR,ezsy2,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=alf86auf,1343,https://onlinetesting.brams.org/otp/publix/53/start?batchId=83&personalSingleWorkerId=1343,SONA,12/4/2020,no,no,no,no,no,Participant cancelled their sign up via SONA.
S101,Eng-Fr_BL,mqxi6,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2073,https://onlinetesting.brams.org/otp/publix/50/start?batchId=247&personalSingleWorkerId=2073&pre,SONA,12/4/2020,no,no,no,no,no,Participant cancelled their sign up via SONA.
S102,Fr-Eng_BL,yvst4,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2110,https://onlinetesting.brams.org/otp/publix/52/start?batchId=250&personalSingleWorkerId=2110&pre,SONA,12/5/2020,,,,,,
S103,Eng-Fr_BR,ndyf8,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2363,https://onlinetesting.brams.org/otp/publix/51/start?batchId=283&personalSingleWorkerId=2363&pre,SONA,12/5/2020,yes,yes,yes,yes,yes,"First link didn't work, sent new one (jatos_id: 2023, link: https://onlinetesting.brams.org/otp/publix/51/start?batchId=246&personalSingleWorkerId=2023&pre). Sent another link (old jatos_id: 2269, link https://onlinetesting.brams.org/otp/publix/51/start?batchId=272&personalSingleWorkerId=2269&pre)."
S104,Fr-Eng_BR,eqrp0,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2270,https://onlinetesting.brams.org/otp/publix/53/start?batchId=273&personalSingleWorkerId=2270&pre,SONA,12/5/2020,yes,yes,yes,yes,yes,"First link didn’t work, sent new one (jatos_id: 2161, link: https://onlinetesting.brams.org/otp/publix/53/start?batchId=252&personalSingleWorkerId=2161&pre). Second link also didn't work, sent a new one (old jatos_id:2252, link: https://onlinetesting.brams.org/otp/publix/53/start?batchId=268&personalSingleWorkerId=2252&pre). DIdn't work again, sent new link (old jatos_id: 2254, link: https://onlinetesting.brams.org/otp/publix/53/start?batchId=270&personalSingleWorkerId=2254&pre). Didn't work again, sent final link (old jatos_id: 2267, link: https://onlinetesting.brams.org/otp/publix/53/start?batchId=271&personalSingleWorkerId=2267&pre)."
S105,Eng-Fr_BL,ljve8,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2074,https://onlinetesting.brams.org/otp/publix/50/start?batchId=247&personalSingleWorkerId=2074&pre,SONA,12/6/2020,,,,,,
S106,Fr-Eng_BL,cqkf8,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2111,https://onlinetesting.brams.org/otp/publix/52/start?batchId=250&personalSingleWorkerId=2111&pre,SONA,12/6/2020,yes,yes,yes,yes,yes,
S107,Eng-Fr_BR,dlfp5,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2242,https://onlinetesting.brams.org/otp/publix/51/start?batchId=264&personalSingleWorkerId=2242&pre,SONA,12/6/2020,yes,yes,yes,yes,yes,"Link didn't work so sent a new one (old jatos_id: 2024, old link: https://onlinetesting.brams.org/otp/publix/51/start?batchId=246&personalSingleWorkerId=2024&pre)"
S108,Fr-Eng_BR,uunv6,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2162,https://onlinetesting.brams.org/otp/publix/53/start?batchId=252&personalSingleWorkerId=2162&pre,SONA,12/6/2020,,,,,,
S109,Eng-Fr_BL,dgsa0,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2238,https://onlinetesting.brams.org/otp/publix/50/start?batchId=263&personalSingleWorkerId=2238&pre,SONA,12/6/2020,yes,yes,yes,yes,yes,"Sent new link, first one didn’t work (old jatos id: 2075, old link: https://onlinetesting.brams.org/otp/publix/50/start?batchId=247&personalSingleWorkerId=2075&pre)"
S110,Fr-Eng_BL,aggl3,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2112,https://onlinetesting.brams.org/otp/publix/52/start?batchId=250&personalSingleWorkerId=2112&pre,SONA,12/6/2020,,,,,,
S111,Eng-Fr_BR,anqy5,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2246,https://onlinetesting.brams.org/otp/publix/51/start?batchId=267&personalSingleWorkerId=2246&pre,SONA,12/6/2020,yes,yes,yes,yes,yes,"Error with first link, sent second one (old jatos_id: 2025, old link: https://onlinetesting.brams.org/otp/publix/51/start?batchId=246&personalSingleWorkerId=2025&pre)."
S112,Fr-Eng_BR,jofh2,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2245,https://onlinetesting.brams.org/otp/publix/53/start?batchId=266&personalSingleWorkerId=2245&pre,SONA,12/6/2020,yes,yes,yes,yes,yes,"Error with first link (experiment froze and wouldn't advance), sent new link (old jatos_id: 2163, link: https://onlinetesting.brams.org/otp/publix/53/start?batchId=252&personalSingleWorkerId=2163&pre)."
S113,Eng-Fr_BL,khbx2,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2244,https://onlinetesting.brams.org/otp/publix/50/start?batchId=265&personalSingleWorkerId=2244&pre,SONA,12/6/2020,yes,yes,yes,yes,yes,"Error with first link, sent second one (old jatos_id: 2076, link: https://onlinetesting.brams.org/otp/publix/50/start?batchId=247&personalSingleWorkerId=2076&pre)"
S114,Fr-Eng_BL,qzja7,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2113,https://onlinetesting.brams.org/otp/publix/52/start?batchId=250&personalSingleWorkerId=2113&pre,SONA,12/6/2020,yes,yes,yes,yes,yes,
S115,Eng-Fr_BR,kvne8,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2026,https://onlinetesting.brams.org/otp/publix/51/start?batchId=246&personalSingleWorkerId=2026&pre,SONA,12/6/2020,,,,,,
S116,Fr-Eng_BR,agfm0,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2164,https://onlinetesting.brams.org/otp/publix/53/start?batchId=252&personalSingleWorkerId=2164&pre,SONA,12/7/2020,no,no,no,no,no,Participant cancelled their sign up via SONA.
S117,Eng-Fr_BL,hdoq9,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2077,https://onlinetesting.brams.org/otp/publix/50/start?batchId=247&personalSingleWorkerId=2077&pre,SONA,12/7/2020,,,,,,
S118,Fr-Eng_BL,ckev1,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2114,https://onlinetesting.brams.org/otp/publix/52/start?batchId=250&personalSingleWorkerId=2114&pre,SONA,12/7/2020,yes,yes,yes,yes,yes,
S119,Eng-Fr_BR,gsbw0,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2027,https://onlinetesting.brams.org/otp/publix/51/start?batchId=246&personalSingleWorkerId=2027&pre,SONA,12/7/2020,,,,,,
S120,Fr-Eng_BR,soxk5,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2284,https://onlinetesting.brams.org/otp/publix/53/start?batchId=276&personalSingleWorkerId=2284&pre,SONA,12/7/2020,,,,,,"First link didn't work, sent another (old jatos_id: 2165, link: https://onlinetesting.brams.org/otp/publix/53/start?batchId=252&personalSingleWorkerId=2165&pre). Didn't work again, sent a new one (old jatos_id: 2280, link: https://onlinetesting.brams.org/otp/publix/53/start?batchId=274&personalSingleWorkerId=2280&pre)."
S121,Eng-Fr_BL,csxx5,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2366,https://onlinetesting.brams.org/otp/publix/50/start?batchId=285&personalSingleWorkerId=2366&pre,public,12/9/2020,yes,yes,yes,yes,yes,"First link didn't work, sent new one (old jatos_id: 2078, link: https://onlinetesting.brams.org/otp/publix/50/start?batchId=247&personalSingleWorkerId=2078&pre)."
S122,Fr-Eng_BL,bldx0,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,3444,https://onlinetesting.brams.org/otp/publix/52/start?batchId=360&personalSingleWorkerId=3444&pre,SONA,12/13/2020,yes,yes,yes,yes,yes,"First link didn't work so sent a new one (old jatos_id: 2115, old link: https://onlinetesting.brams.org/otp/publix/52/start?batchId=250&personalSingleWorkerId=2115&pre)."
S123,Eng-Fr_BR,mraa4,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2028,https://onlinetesting.brams.org/otp/publix/51/start?batchId=246&personalSingleWorkerId=2028&pre,SONA,12/14/2020,yes,yes,yes,yes,yes,
S124,Fr-Eng_BR,acfh7,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2166,https://onlinetesting.brams.org/otp/publix/53/start?batchId=252&personalSingleWorkerId=2166&pre,SONA,12/21/2020,yes,yes,yes,yes,yes,
S125,Eng-Fr_BL,hgmn1,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2079,https://onlinetesting.brams.org/otp/publix/50/start?batchId=247&personalSingleWorkerId=2079&pre,public,12/22/2020,,,,,,
S126,Fr-Eng_BL,nmgg9,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2116,https://onlinetesting.brams.org/otp/publix/52/start?batchId=250&personalSingleWorkerId=2116&pre,public,12/22/2020,,,,,,
S127,Eng-Fr_BR,bpyi3,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2029,https://onlinetesting.brams.org/otp/publix/51/start?batchId=246&personalSingleWorkerId=2029&pre,SONA,1/5/2021,yes,yes,yes,yes,yes,
S128,Fr-Eng_BR,ctjj0,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2167,https://onlinetesting.brams.org/otp/publix/53/start?batchId=252&personalSingleWorkerId=2167&pre,SONA,1/5/2021,yes,yes,yes,yes,yes,
S129,Eng-Fr_BL,yoej4,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2080,https://onlinetesting.brams.org/otp/publix/50/start?batchId=247&personalSingleWorkerId=2080&pre,SONA,1/11/2021,no,no,no,no,no,Participant cancelled their sign up via SONA.
S130,Fr-Eng_BL,pzju0,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2117,https://onlinetesting.brams.org/otp/publix/52/start?batchId=250&personalSingleWorkerId=2117&pre,SONA,1/11/2021,yes,yes,yes,yes,yes,
S131,Eng-Fr_BR,emng2,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2030,https://onlinetesting.brams.org/otp/publix/51/start?batchId=246&personalSingleWorkerId=2030&pre,SONA,1/11/2021,yes,yes,yes,no,yes,"Participant received an error message 10 min in, didn't successfully save data."
S132,Fr-Eng_BR,pojv1,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2168,https://onlinetesting.brams.org/otp/publix/53/start?batchId=252&personalSingleWorkerId=2168&pre,SONA,1/11/2021,yes,yes,yes,yes,yes,
S133,Eng-Fr_BL,gfky5,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2081,https://onlinetesting.brams.org/otp/publix/50/start?batchId=247&personalSingleWorkerId=2081&pre,SONA,1/12/2021,yes,yes,yes,yes,yes,
S134,Fr-Eng_BL,syaq8,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2118,https://onlinetesting.brams.org/otp/publix/52/start?batchId=250&personalSingleWorkerId=2118&pre,SONA,1/12/2021,,,,,,
S135,Eng-Fr_BR,prpo1,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2031,https://onlinetesting.brams.org/otp/publix/51/start?batchId=246&personalSingleWorkerId=2031&pre,SONA,1/12/2021,yes,yes,yes,yes,yes,
S136,Fr-Eng_BR,bnsf3,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,3638,https://onlinetesting.brams.org/otp/publix/53/start?batchId=378&personalSingleWorkerId=3638&pre,SONA,1/12/2021,no,no,yes,no,no,"First link didn't work, sent new one (old jatos id: 2169, old link: https://onlinetesting.brams.org/otp/publix/53/start?batchId=252&personalSingleWorkerId=2169&pre)."
S137,Eng-Fr_BL,nikh1,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2082,https://onlinetesting.brams.org/otp/publix/50/start?batchId=247&personalSingleWorkerId=2082&pre,SONA,1/12/2021,yes,yes,yes,yes,yes,
S138,Fr-Eng_BL,uldj5,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2119,https://onlinetesting.brams.org/otp/publix/52/start?batchId=250&personalSingleWorkerId=2119&pre,SONA,1/13/2021,,,,yes,,
S139,Eng-Fr_BR,vfth3,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,4030,https://onlinetesting.brams.org/otp/publix/51/start?batchId=411&personalSingleWorkerId=4030&pre,public,1/13/2021,yes,yes,yes,,,"Had to send new link (old id: 2032, old link: https://onlinetesting.brams.org/otp/publix/51/start?batchId=246&personalSingleWorkerId=2032&pre)."
S140,Fr-Eng_BR,ylqg8,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2170,https://onlinetesting.brams.org/otp/publix/53/start?batchId=252&personalSingleWorkerId=2170&pre,public,1/13/2021,yes,yes,yes,yes,yes,
S141,Eng-Fr_BL,rieo6,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2083,https://onlinetesting.brams.org/otp/publix/50/start?batchId=247&personalSingleWorkerId=2083&pre,SONA,1/14/2021,,,,,,
S142,Fr-Eng_BL,ebnn8,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2120,https://onlinetesting.brams.org/otp/publix/52/start?batchId=250&personalSingleWorkerId=2120&pre,SONA,1/18/2021,,,,,,
S143,Eng-Fr_BR,qbyx7,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2033,https://onlinetesting.brams.org/otp/publix/51/start?batchId=246&personalSingleWorkerId=2033&pre,SONA,1/18/2021,,,,,,
S144,Fr-Eng_BR,tump2,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2171,https://onlinetesting.brams.org/otp/publix/53/start?batchId=252&personalSingleWorkerId=2171&pre,SONA,1/19/2021,yes,yes,yes,,,
S145,Eng-Fr_BL,fghq0,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2084,https://onlinetesting.brams.org/otp/publix/50/start?batchId=247&personalSingleWorkerId=2084&pre,SONA,1/20/2021,yes,yes,yes,yes,yes,
S146,Fr-Eng_BL,cidu7,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,3963,https://onlinetesting.brams.org/otp/publix/52/start?batchId=390&personalSingleWorkerId=3963&pre,SONA,1/20/2021,yes,yes,yes,yes,yes,"Sound wasn't working, sent new link (old id: 2121, old link: https://onlinetesting.brams.org/otp/publix/52/start?batchId=250&personalSingleWorkerId=2121&pre)."
S147,Eng-Fr_BR,ohnx1,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2034,https://onlinetesting.brams.org/otp/publix/51/start?batchId=246&personalSingleWorkerId=2034&pre,SONA,1/20/2021,yes,yes,yes,yes,yes,
S148,Fr-Eng_BR,hbes2,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2172,https://onlinetesting.brams.org/otp/publix/53/start?batchId=252&personalSingleWorkerId=2172&pre,SONA,1/20/2021,yes,yes,yes,yes,yes,
S149,Eng-Fr_BL,lapd4,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2085,https://onlinetesting.brams.org/otp/publix/50/start?batchId=247&personalSingleWorkerId=2085&pre,SONA,1/20/2021,,,,,,
S150,Fr-Eng_BL,twky5,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2122,https://onlinetesting.brams.org/otp/publix/52/start?batchId=250&personalSingleWorkerId=2122&pre,SONA,1/20/2021,,,,,,
S151,Eng-Fr_BR,spmj7,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,3962,https://onlinetesting.brams.org/otp/publix/51/start?batchId=389&personalSingleWorkerId=3962&pre,SONA,1/20/2021,no,no,no,no,no,"Study crashed after practice, sent new link (old id: 2035, old link :https://onlinetesting.brams.org/otp/publix/51/start?batchId=246&personalSingleWorkerId=2035&pre). Cancelled their sign up."
S152,Fr-Eng_BR,krmd5,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,4021,https://onlinetesting.brams.org/otp/publix/53/start?batchId=409&personalSingleWorkerId=4021&pre,SONA,1/20/2021,yes,yes,yes,yes,yes,"Sent new link (old id: 2173, old link: https://onlinetesting.brams.org/otp/publix/53/start?batchId=252&personalSingleWorkerId=2173&pre)."
S153,Eng-Fr_BL,riwc2,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2086,https://onlinetesting.brams.org/otp/publix/50/start?batchId=247&personalSingleWorkerId=2086&pre,SONA,1/21/2021,no,no,no,no,no,Participant cancelled their sign up via SONA.
S154,Fr-Eng_BL,euyp3,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,4129,https://onlinetesting.brams.org/otp/publix/52/start?batchId=431&personalSingleWorkerId=4129&pre,SONA,1/21/2021,yes,yes,yes,yes,yes,"First link didn't work, sent new one (old id: 2123, link: https://onlinetesting.brams.org/otp/publix/52/start?batchId=250&personalSingleWorkerId=2123&pre). Second link also didn't work, sent new one (id: 3995, link: https://onlinetesting.brams.org/otp/publix/52/start?batchId=403&personalSingleWorkerId=3995&pre)."
S155,Eng-Fr_BR,vrsi5,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2036,https://onlinetesting.brams.org/otp/publix/51/start?batchId=246&personalSingleWorkerId=2036&pre,SONA,1/21/2021,,,,,,
S156,Fr-Eng_BR,adyg3,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,4014,https://onlinetesting.brams.org/otp/publix/53/start?batchId=407&personalSingleWorkerId=4014&pre,SONA,1/21/2021,yes,no,yes,no,no,"Sent new link (old id: 2174, old link: https://onlinetesting.brams.org/otp/publix/53/start?batchId=252&personalSingleWorkerId=2174&pre). Cancelled sign up through SONA."
S157,Eng-Fr_BL,ygcb2,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,3994,https://onlinetesting.brams.org/otp/publix/50/start?batchId=402&personalSingleWorkerId=3994&pre,SONA,1/21/2021,yes,yes,yes,no,yes,"First link didn't work, sent new one (old id: 2087, old link: https://onlinetesting.brams.org/otp/publix/50/start?batchId=247&personalSingleWorkerId=2087&pre). Did not save data, but study was completed."
S158,Fr-Eng_BL,kmgy3,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,4381,https://onlinetesting.brams.org/otp/publix/52/start?batchId=447&personalSingleWorkerId=4381&pre,SONA,1/21/2021,yes,yes,yes,yes,yes,"First link didn't work, sent new one (old id: 2124, old link: https://onlinetesting.brams.org/otp/publix/52/start?batchId=250&personalSingleWorkerId=2124&pre). Had to send 3rd link (2nd id: 4308, 2nd link: https://onlinetesting.brams.org/otp/publix/52/start?batchId=445&personalSingleWorkerId=4308&pre)."
S159,Eng-Fr_BR,ixkt1,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2037,https://onlinetesting.brams.org/otp/publix/51/start?batchId=246&personalSingleWorkerId=2037&pre,SONA,1/21/2021,yes,yes,yes,yes,yes,
S160,Fr-Eng_BR,xomc1,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2175,https://onlinetesting.brams.org/otp/publix/53/start?batchId=252&personalSingleWorkerId=2175&pre,SONA,1/21/2021,,,,,,
S161,Eng-Fr_BL,gqtn9,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,4020,https://onlinetesting.brams.org/otp/publix/50/start?batchId=408&personalSingleWorkerId=4020&pre,SONA,1/21/2021,yes,yes,yes,,,"First link didn't work, sent new one (old id: 2088, old link: https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu). Had to send third link (2nd id: 3996, link: https://onlinetesting.brams.org/otp/publix/50/start?batchId=404&personalSingleWorkerId=3996&pre)."
S162,Fr-Eng_BL,kngj1,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2125,https://onlinetesting.brams.org/otp/publix/52/start?batchId=250&personalSingleWorkerId=2125&pre,SONA,1/21/2021,yes,yes,yes,yes,yes,
S163,Eng-Fr_BR,spbl7,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,4013,https://onlinetesting.brams.org/otp/publix/53/start?batchId=406&personalSingleWorkerId=4013&pre,SONA,1/21/2021,yes,yes,yes,no,yes,"First link didn't work, so sent new one (old id: 2038, old link: https://onlinetesting.brams.org/otp/publix/51/start?batchId=246&personalSingleWorkerId=2038&pre). Study wasn't working, just gave credit anyways."
S164,Fr-Eng_BR,xfzn3,https://lhq3.herokuapp.com/student/student_signin/?questionnaire_ID=oya28hlu,2176,https://onlinetesting.brams.org/otp/publix/53/start?batchId=252&personalSingleWorkerId=2176&pre,SONA,1/21/2021,,,,,,
